ID,wepmotionBothHandId
31070900,15
31071000,15
31071100,15
31071200,15
31080000,15
31080100,15
31080200,15
31080300,15
31080400,15
31080500,15
31080600,15
31080700,15
31080800,15
31080900,15
31081000,15
31081100,15
31081200,15
31090000,15
31090100,15
31090200,15
31090300,15
31090400,15
31090500,15
31090600,15
31090700,15
31090800,15
31090900,15
31091000,15
31091100,15
31091200,15
31100000,15
31100100,15
31100200,15
31100300,15
31100400,15
31100500,15
31100600,15
31100700,15
31100800,15
31100900,15
31101000,15
31101100,15
31101200,15
31130000,15
31130100,15
31130200,15
31130300,15
31130400,15
31130500,15
31130600,15
31130700,15
31130800,15
31130900,15
31131000,15
31131100,15
31131200,15
31140000,15
31140100,15
31140200,15
31140300,15
31140400,15
31140500,15
31140600,15
31140700,15
31140800,15
31140900,15
31141000,15
31141100,15
31141200,15
31170000,2
31170100,2
31170200,2
31170300,2
31170400,2
31170500,2
31170600,2
31170700,2
31170800,2
31170900,2
31171000,2
31171100,2
31171200,2
31190000,15
31190100,15
31190200,15
31190300,15
31190400,15
31190500,15
31190600,15
31190700,15
31190800,15
31190900,15
31191000,15
31191100,15
31191200,15
31230000,15
31230100,15
31230200,15
31230300,15
31230400,15
31230500,15
31230600,15
31230700,15
31230800,15
31230900,15
31231000,15
31231100,15
31231200,15
31240000,15
31240100,15
31240200,15
31240300,15
31240400,15
31240500,15
31240600,15
31240700,15
31240800,15
31240900,15
31241000,15
31241100,15
31241200,15
31250000,15
31250100,15
31250200,15
31250300,15
31250400,15
31250500,15
31250600,15
31250700,15
31250800,15
31250900,15
31251000,15
31251100,15
31251200,15
31260000,15
31260100,15
31260200,15
31260300,15
31260400,15
31260500,15
31260600,15
31260700,15
31260800,15
31260900,15
31261000,15
31261100,15
31261200,15
31270000,15
31270100,15
31270200,15
31270300,15
31270400,15
31270500,15
31270600,15
31270700,15
31270800,15
31270900,15
31271000,15
31271100,15
31271200,15
31280000,15
31280100,15
31280200,15
31280300,15
31280400,15
31280500,15
31280600,15
31280700,15
31280800,15
31280900,15
31281000,15
31281100,15
31281200,15
31290000,15
31290100,15
31290200,15
31290300,15
31290400,15
31290500,15
31290600,15
31290700,15
31290800,15
31290900,15
31291000,15
31291100,15
31291200,15
31300000,15
31300100,15
31300200,15
31300300,15
31300400,15
31300500,15
31300600,15
31300700,15
31300800,15
31300900,15
31301000,15
31301100,15
31301200,15
31310000,15
31310100,15
31310200,15
31310300,15
31310400,15
31310500,15
31310600,15
31310700,15
31310800,15
31310900,15
31311000,15
31311100,15
31311200,15
31320000,15
31320100,15
31320200,15
31320300,15
31320400,15
31320500,15
31320600,15
31320700,15
31320800,15
31320900,15
31321000,15
31321100,15
31321200,15
31330000,15
31330100,15
31330200,15
31330300,15
31330400,15
31330500,15
31330600,15
31330700,15
31330800,15
31330900,15
31331000,15
31331100,15
31331200,15
31340000,15
31340100,15
31340200,15
31340300,15
31340400,15
31340500,15
31340600,15
31340700,15
31340800,15
31340900,15
31341000,15
31341100,15
31341200,15
32000000,15
32000100,15
32000200,15
32000300,15
32000400,15
32000500,15
32000600,15
32000700,15
32000800,15
32000900,15
32001000,15
32001100,15
32001200,15
32020000,15
32020100,15
32020200,15
32020300,15
32020400,15
32020500,15
32020600,15
32020700,15
32020800,15
32020900,15
32021000,15
32021100,15
32021200,15
32030000,15
32040000,15
32050000,15
32050100,15
32050200,15
32050300,15
32050400,15
32050500,15
32050600,15
32050700,15
32050800,15
32050900,15
32051000,15
32051100,15
32051200,15
32080000,15
32090000,15
32090100,15
32090200,15
32090300,15
32090400,15
32090500,15
32090600,15
32090700,15
32090800,15
32090900,15
32091000,15
32091100,15
32091200,15
32120000,15
32130000,15
32130100,15
32130200,15
32130300,15
32130400,15
32130500,15
32130600,15
32130700,15
32130800,15
32130900,15
32131000,15
32131100,15
32131200,15
32140000,15
32150000,15
32160000,15
32170000,15
32170100,15
32170200,15
32170300,15
32170400,15
32170500,15
32170600,15
32170700,15
32170800,15
32170900,15
32171000,15
32171100,15
32171200,15
32190000,15
32190100,15
32190200,15
32190300,15
32190400,15
32190500,15
32190600,15
32190700,15
32190800,15
32190900,15
32191000,15
32191100,15
32191200,15
32200000,15
32200100,15
32200200,15
32200300,15
32200400,15
32200500,15
32200600,15
32200700,15
32200800,15
32200900,15
32201000,15
32201100,15
32201200,15
32210000,15
32210100,15
32210200,15
32210300,15
32210400,15
32210500,15
32210600,15
32210700,15
32210800,15
32210900,15
32211000,15
32211100,15
32211200,15
32220000,15
32230000,15
32230100,15
32230200,15
32230300,15
32230400,15
32230500,15
32230600,15
32230700,15
32230800,15
32230900,15
32231000,15
32231100,15
32231200,15
32240000,15
32240100,15
32240200,15
32240300,15
32240400,15
32240500,15
32240600,15
32240700,15
32240800,15
32240900,15
32241000,15
32241100,15
32241200,15
32250000,15
32250100,15
32250200,15
32250300,15
32250400,15
32250500,15
32250600,15
32250700,15
32250800,15
32250900,15
32251000,15
32251100,15
32251200,15
32260000,15
32260100,15
32260200,15
32260300,15
32260400,15
32260500,15
32260600,15
32260700,15
32260800,15
32260900,15
32261000,15
32261100,15
32261200,15
32270000,15
32270100,15
32270200,15
32270300,15
32270400,15
32270500,15
32270600,15
32270700,15
32270800,15
32270900,15
32271000,15
32271100,15
32271200,15
32280000,15
32280100,15
32280200,15
32280300,15
32280400,15
32280500,15
32280600,15
32280700,15
32280800,15
32280900,15
32281000,15
32281100,15
32281200,15
32290000,15
32290100,15
32290200,15
32290300,15
32290400,15
32290500,15
32290600,15
32290700,15
32290800,15
32290900,15
32291000,15
32291100,15
32291200,15
32300000,15
32300100,15
32300200,15
32300300,15
32300400,15
32300500,15
32300600,15
32300700,15
32300800,15
32300900,15
32301000,15
32301100,15
32301200,15
32900000,15
32910000,15
32920000,15
33000000,0
33040000,0
33050000,0
33060000,0
33090000,0
33120000,0
33130000,0
33170000,0
33180000,0
33190000,0
33200000,0
33210000,0
33230000,0
33240000,0
33250000,10
33260000,10
33270000,10
33280000,10
33900000,10
33910000,10
33920000,10
33930000,10
33940000,10
33950000,10
33960000,10
33970000,10
33980000,10
34000000,0
34010000,0
34020000,0
34030000,0
34040000,0
34060000,0
34070000,0
34080000,0
34090000,0
34900000,2
34910000,2
34920000,2
34930000,2
34940000,2
34950000,2
34960000,2
34970000,2
34980000,2
34990000,2
40000000,14
40010000,14
40020000,14
40030000,14
40050000,14
41000000,14
41010000,14
41020000,14
41030000,14
41040000,14
41060000,14
41070000,14
42000000,14
42010000,14
42030000,14
42040000,14
43000000,16
43020000,16
43030000,16
43050000,16
43060000,16
43080000,16
43110000,16
43900000,16
44000000,12
44010000,12
50000000,0
50010000,0
50020000,0
50030000,0
50040000,0
50060000,0
50080000,0
50090000,0
50100000,0
50110000,0
50130000,0
50140000,0
50150000,0
50160000,0
50170000,0
50180000,0
50190000,0
50200000,0
50210000,0
50220000,0
50230000,0
50240000,0
50260000,0
50270000,0
50280000,0
50290000,0
50300000,0
50310000,0
50320000,0
50330000,0
50340000,0
50350000,0
51000000,0
51010000,0
51020000,0
51030000,0
51040000,0
51050000,0
51060000,0
52000000,0
52010000,0
52020000,0
52030000,0
52040000,0
52050000,0
52060000,0
52070000,0
52080000,0
52090000,0
52100000,0
52110000,0
52120000,0
52130000,0
52140000,0
52150000,0
52160000,0
52170000,0
52180000,0
52190000,0
52900000,0
52910000,0
53000000,0
53010000,0
53020000,0
53030000,0
47000000,0
47010000,0
98990000,15
99000000,10
99010000,12
99020000,13
99030000,15
99040000,14
99050000,16
99060000,10
