ID,spEffectId3
3860210,-1
3860220,-1
3860230,6202066
3860240,-1
3860241,6202066
3860250,6202065
3860251,6202065
3860260,6202065
3860280,6202065
3860290,6202065
3860400,6215004
3860405,29519
3900100,-1
3900110,-1
3900120,6202066
3900130,-1
3900131,6202066
3900140,-1
3900141,-1
3900150,6202066
3900160,-1
3900170,-1
3900180,-1
3900181,-1
3900190,-1
3900210,6202066
3900211,6202066
3900212,6202066
3900230,6202066
3900240,-1
3900250,6202065
3900260,-1
3900270,6202066
3900300,-1
3900310,6202065
3900320,6202065
3900330,-1
3900331,-1
3900332,6202066
3900333,6202065
3900340,6202065
3900350,6202065
3900360,6202065
3900370,-1
3900371,6202065
3900380,6202065
3900390,-1
3900391,6202065
3900400,6202065
3900410,-1
3900420,-1
3900421,-1
3900430,-1
3900440,6202065
3901100,-1
3901110,-1
3901120,6202066
3901130,-1
3901131,6202066
3901140,-1
3901141,-1
3901150,6202066
3901160,-1
3901170,6202065
3901180,-1
3901181,-1
3901190,-1
3901210,6202066
3901211,6202066
3901212,6202066
3901220,6202065
3901230,6202066
3901240,-1
3901250,6202065
3901260,-1
3901270,6202066
3901300,-1
3901310,6202065
3901320,-1
3901330,-1
3901331,-1
3901332,6202066
3901370,-1
3901390,-1
3901410,-1
3901420,-1
3901421,-1
3901430,-1
3901440,-1
3910100,-1
3910101,6202066
3910116,-1
3910120,-1
3910130,6202066
3910140,6202066
3910150,6202065
3910160,6202065
3910161,6202066
3910170,-1
3910171,6202066
3910181,6202066
3910190,6202066
3910191,6202066
3910201,6202065
3910202,6202065
3910210,6202065
3910211,6202065
3910230,6202065
3910231,6202065
3910240,6202066
3910250,6202065
3910251,6202065
3910260,6202065
3910270,6202066
3910300,6202066
3910302,6202066
3910322,-1
3910340,-1
3910341,6202066
3910343,6202066
3910344,-1
3910345,6202066
3910347,6202066
3910348,6202066
3910349,6202066
3910360,6202066
3910363,6202066
3910365,6202066
3910380,-1
3910381,-1
3910382,-1
3910383,-1
3950100,-1
3950101,-1
3950102,-1
3950106,6202065
3950107,6202065
3950130,6202066
3950131,6202066
3950132,6202066
3950135,6202066
3950136,6202066
3950137,6202066
3950140,6202065
3950141,6202065
3950142,6202065
3950145,6202065
3950146,6202065
3950147,6202065
3950150,6202065
3950151,6202065
3950160,6202066
3950161,6202066
3950170,6202065
3950180,-1
3950200,-1
3950201,-1
3950210,6202065
3950220,6202066
3950221,6202066
3950235,-1
3950236,-1
3950240,6202066
3950241,6202066
3950270,-1
3950271,-1
3950310,6202066
3950311,6202066
3950320,6202066
3950321,6202066
3950325,6202066
3950326,6202066
3950330,-1
3950331,-1
3950335,6202066
3950336,6202066
3950340,6202065
3950341,6202065
3950345,6202066
3950346,6202066
3950500,-1
3950520,6202066
3950530,6202066
3950610,6202066
3950850,6202066
3970110,-1
3970130,-1
3970140,-1
3970141,6202065
3970150,6202066
3970200,29519
3970210,29519
3970220,6202065
3970230,6202065
3970240,6202065
3970241,6202065
3970250,6202066
3970260,6202065
3970350,6202066
3970400,6215006
3970420,29519
3970450,6202066
3970500,6202066
3970520,-1
3970540,6202066
3970541,-1
3970560,6202066
3970570,-1
3970580,-1
3970581,6202066
3970600,6202066
3970610,29519
3970620,29519
3970630,29519
3970640,6202066
3970641,6202065
3970660,6202066
3970670,6202065
3970680,29519
3970681,6202066
3970700,29519
3970710,29519
3970720,29519
4000100,6202066
4000110,-1
4000111,-1
4000122,-1
4000123,-1
4000320,6215004
4000470,6202066
4000471,6202066
4000560,-1
4000561,6202066
4000760,6215004
4000830,6202066
4000860,6215007
4000930,6202066
4000931,6202066
4000932,6202066
4000933,6202066
4000940,6202066
4000941,6202066
4000942,6202066
4000943,6202066
4020110,-1
4020111,6202065
4020120,6202066
4020121,6202066
4020122,6202066
4020123,6202066
4020124,6202066
4020140,-1
4020150,6202065
4020151,6202065
4020152,6202065
4020153,6202065
4020154,6202065
4020170,-1
4020171,-1
4020180,6202065
4020181,6202065
4020182,6202065
4020210,6202066
4020211,6202066
4020212,6202066
4020213,6202066
4020214,6202066
4020230,-1
4050010,6202066
4050030,6202066
4050040,6202066
4050050,-1
4050052,6202066
4050060,-1
4050070,6202066
4050080,6202066
4050091,6202066
4050100,-1
4050110,6202066
4050320,6202066
4050340,6202066
4050391,6202066
4050410,6202066
4050500,6202066
4050510,6202066
4050530,6202066
4050540,6202066
4050550,6202066
4050560,6202066
4050561,-1
4050570,6202066
4050571,-1
4050580,6202066
4050590,6202066
4050911,-1
4060000,6202066
4060010,6202066
4060020,6202066
4060021,6202066
4060900,6202066
4070020,-1
4070030,6202066
4070110,-1
4070120,-1
4070130,6202065
4070150,6202065
4070160,6202065
4080101,6202065
4080110,-1
4080111,-1
4080120,6202065
4080130,-1
4080131,-1
4090100,6202065
4090101,6202065
4090110,-1
4090111,-1
4090120,-1
4090121,-1
4090130,6202065
4090131,6202065
4090140,6202065
4090141,6202065
4090150,-1
4090151,-1
4090160,6202065
4090161,6202065
4090170,6202065
4090171,6202065
4090180,6202065
4090181,6202065
4090190,-1
4090200,-1
4090201,-1
4100110,-1
4100120,6202065
4100130,6202065
4100140,6202065
4100150,6202065
4100170,-1
4100172,-1
4100310,-1
4100320,6202065
4100330,6202065
4100340,6202065
4100360,6202065
4100370,6202065
4100390,6202065
4100400,6202065
4100410,6202065
4100415,6202065
4100416,6202065
4101500,6202065
4101510,-1
4101520,6202065
4101570,-1
4110100,-1
4110110,-1
4110112,-1
4110141,6202065
4110142,6202065
4120100,6202065
4120110,-1
4120120,-1
4120130,-1
4120131,6202065
4120140,-1
4120141,-1
4120150,6202065
4120180,-1
4120181,6202065
4120182,-1
4130100,-1
4130101,-1
4130102,6202066
4130110,-1
4130111,-1
4130120,6202066
4130130,6202065
4130131,6202066
4130132,6202065
4130133,6202066
4130135,-1
4130136,6202066
4130150,6202065
4130151,6202066
4130162,6202065
4130165,6202065
4130170,6202065
4130171,6202065
4130181,6202065
4130182,6202066
4130183,6202066
4130190,6202065
4130191,-1
4130200,-1
4130201,6202065
4130211,6202066
4130212,6202066
4130220,6202065
4130221,6202065
4130222,-1
4130223,6202065
4130224,-1
4130225,6202065
4130226,-1
4130227,6202065
4130228,-1
4130229,6202065
4130230,-1
4130231,6202065
4130240,6202066
4130241,6202065
4130250,-1
4130251,-1
4130252,6202065
4130260,6202065
4130261,6202065
4130270,6202065
4130271,6202065
4140100,-1
4140105,-1
4140110,-1
4140190,6202065
4140220,6202065
4140510,6202065
4140530,6202065
4140800,-1
4160100,6202065
4160101,6202065
4160102,6202065
4160110,6202065
4160111,6202065
4160112,6202065
4160120,6202065
4160121,6202065
4160122,6202065
4160130,6202065
4160131,6202065
4160132,6202065
4160140,6202065
4160141,6202065
4160142,6202065
4160210,6202065
4160217,6202065
4161301,6202065
4161302,6202065
4161310,6202065
4161311,6202065
4161312,6202065
4161320,6202065
4161321,6202065
4161322,6202065
4161330,6202065
4161331,6202065
4161332,6202065
4161340,6202065
4161341,6202065
4161342,6202065
4161370,6202065
4161371,6202065
4161392,6202065
4161400,6202065
4161401,6202065
4161402,6202065
4161410,6202065
4161411,6202065
4161416,6202065
4161417,6202065
4170100,6202065
4170110,6202065
4170120,6202065
4170130,6202066
4170140,6202065
4170150,6202065
4171100,6202066
4171110,6202066
4171120,6202066
4171130,6202066
4171140,6202066
4171150,6202066
4171160,6202066
4171170,6202066
4171180,6202066
4171190,6202066
4180010,-1
4180030,-1
4190100,6202066
4190110,6202066
4190300,6202066
4191110,6202066
4191300,6202066
4192100,6202066
4192110,6202066
4192300,6202066
4200201,-1
4200203,-1
4200220,6202066
4200230,-1
4200270,6202065
4200271,-1
4200272,6202065
4200310,6202065
4200320,6202065
4200323,6202065
4201100,6202065
4201101,-1
4201120,6202065
4201143,6202065
4201144,6202065
4201145,6202065
4201146,6202065
4201213,6202065
4201214,6202065
4201215,6202065
4201216,6202065
4201221,6202065
4201240,6202065
4201241,-1
4201242,-1
4201250,6202065
4201280,6202065
4201281,6202065
4210000,6202066
4210020,6202066
4210030,6202065
4210040,6202065
4210050,6202066
4210070,6202065
4210200,6202065
4210221,6202066
4210420,6202066
4210430,6202065
4210440,6202065
4210490,6202065
4210560,6202066
4220101,-1
4220131,6202065
4220140,6202066
4220141,6202065
4220142,6202065
4220150,6202065
4220151,6202065
4220152,6202065
4220153,6202065
4220154,6202065
4220155,6202065
4220156,6202065
4220157,6202065
4220158,6202065
4220159,6202065
4220160,6202065
4220170,6202065
4220171,6202065
4220172,6202065
4220173,6202065
4220174,6202065
4220175,6202065
4220179,6202065
4220190,6202066
4220191,6202066
4220201,6202066
4220210,6202066
4220211,6202065
4220212,6202065
4220220,6202066
4220221,6202066
4220230,6202066
4220240,6202066
4220301,-1
4220305,6202065
4220311,6202065
4220404,6202065
4220408,6202065
4220409,6202065
4220500,6202065
4220501,6202065
4220502,6202065
4220503,6202065
4220504,6202065
4220505,6202065
4220506,6202065
4220507,6202065
4220508,6202065
4220509,6202065
4220510,6202065
4220511,6202065
4220600,6202065
4220601,6202065
4220602,6202065
4220603,6202065
4220604,6202065
4220605,6202065
4220606,6202065
4220607,6202065
4220608,6202065
4220609,6202065
4220900,6202066
4220901,6202066
4230100,6202065
4240100,6202065
4240101,6202065
4240110,6202066
4240111,6202066
4240112,6202066
4240113,6202066
4240114,6202066
4240115,6202066
4240120,6202066
4240121,-1
4240140,6202066
4240900,6202066
4241200,6202066
4241220,6202066
4241221,6202066
4241230,6202066
4241711,6202066
4250121,6202065
4250700,6202065
4260120,6202066
4260130,6202066
4260140,6202066
4260150,6202065
4260160,6202066
4260175,6202065
4260180,6202066
4260185,6202066
4260190,6202066
4260195,6202066
4260220,6202066
4260230,6202066
4260240,6202065
4260250,6202065
4260260,6202066
4260275,-1
4260280,6202066
4260285,6202066
4260290,6202066
4260295,6202066
4260300,6202066
4260301,6202066
4260302,6202066
4260310,6202066
4260320,6202066
4260322,6202066
4260324,6202066
4260330,6202066
4260350,6215007
4260351,6215007
4260420,-1
4260430,-1
4270100,6202066
4270101,6202066
4270102,6202065
4270110,6202065
4270120,6202065
4270130,6202066
4270150,6202066
4270151,6202066
4270160,6202066
4270170,6202066
4270180,6202066
4270190,6202066
4270200,6202066
4270210,6202066
4270220,6202066
4270230,6202066
4270260,6202066
4270270,-1
4270280,6202066
4270300,6202066
4270350,6202066
4280120,6202065
4280130,6202066
4280140,6202065
4280150,6202065
4280151,6202065
4280154,6202066
4280155,6202066
4280160,6202065
4280161,6202065
4280170,6202066
4290100,6202066
4290110,6202065
4290120,6202066
4290121,6202065
4290130,6202066
4290140,6202066
4290150,6202065
4290160,6202066
4290170,6202065
4290171,6202066
4290180,6202065
4290190,6202066
4300120,-1
4300130,-1
4300131,6202065
4300190,6202065
4300200,6202065
4300210,6202065
4300220,6202065
4300230,6202065
4300240,6202065
4300241,6202065
4300242,6202065
4300243,6202065
4300300,6202065
4300310,-1
4300320,6202065
4300330,6202065
4300500,-1
4300501,6202065
4300510,6202065
4300520,6202066
4300700,6202065
4310100,-1
4310101,-1
4310102,-1
4310110,6202065
4310111,6202065
4310112,6202065
4310140,-1
4310141,-1
4310142,-1
4310150,6202066
4310160,6202065
4310180,6202065
4310182,6202065
4310210,6202065
4310211,-1
4310220,6202066
4310221,6202066
4310230,6202066
4310231,6202066
4310600,-1
4310601,-1
4310602,-1
4310610,-1
4310611,-1
4310612,-1
4310620,6202066
4310621,6202066
4310622,6202066
4310630,6202066
4310631,6202066
4310632,6202066
4310640,6202066
4310641,6202066
4310642,6202066
4310651,-1
4310660,6202066
4310670,-1
4310672,-1
4310680,6202066
4310681,6202066
4310700,-1
4310710,6202066
4310711,6202066
4310740,6202066
4310750,-1
4310760,6202066
4310762,6202066
4321010,6202065
4321020,-1
4321050,6202065
4321200,-1
4321230,6202066
4321270,-1
4321410,-1
4321411,6202065
4321420,-1
4321421,6202065
4321422,-1
4321430,6202065
4321431,6202065
4321440,6202065
4321590,6202065
4321591,6202065
4321750,6202066
4340100,6202066
4340110,6202066
4340120,6202066
4340121,6202066
4340130,6202066
4340140,6202066
4340160,6202066
4340170,6202066
4340180,6202065
4340200,6202065
4340220,6202066
4340300,6202066
4340301,-1
4340310,6202066
4340320,6202066
4340330,6202066
4340370,6202065
4340703,6202065
4340900,6202066
4340901,-1
4340910,6202065
4340920,6202065
4340930,6202065
4340980,6202065
4341100,6202065
4341101,6202065
4341120,-1
4341121,-1
4341130,-1
4341160,6202066
4341170,-1
4341180,-1
4341300,6202066
4341301,-1
4341310,6202065
4341320,6202065
4341330,6202065
4341370,6202066
4350100,-1
4350101,-1
4350102,29519
4350103,-1
4350104,-1
4350106,-1
4350110,-1
4350111,-1
4350112,29519
4350113,-1
4350114,-1
4350116,-1
4350120,-1
4350121,-1
4350122,29519
4350123,-1
4350124,-1
4350126,-1
4350130,6202066
4350140,6202065
4350141,6202065
4350142,6202065
4350143,6202065
4350144,6202065
4350146,-1
4350150,6202066
4350151,6202066
4350152,6202066
4350153,6202066
4350154,6202066
4350156,6202066
4350160,6202066
4350161,6202066
4350162,6202066
4350163,6202066
4350164,6202066
4350166,6202066
4350170,6202066
4350171,6202066
4350172,6202066
4350173,6202066
4350174,6202066
4350176,6202066
4350180,6202066
4350181,6202066
4350182,6202066
4350183,6202066
4350184,6202066
4350186,6202066
4350190,-1
4350191,-1
4350192,29519
4350193,-1
4350194,-1
4350196,-1
4350200,6202066
4350201,6202066
4350202,6202066
4350203,6202066
4350204,6202066
4350206,6202066
4350210,-1
4350211,-1
4350212,29519
4350213,-1
4350214,-1
4350216,-1
4350230,6202066
4350240,6202066
4350250,6202066
4350260,6202066
4350270,6202066
4350290,6202066
4350291,-1
4350300,6202066
4350301,6202066
4350302,6202066
4350310,6202066
4350318,6215007
4350320,6202066
4350330,6202066
4350340,-1
4350341,-1
4350350,6202066
4350402,29519
4350411,6202065
4350412,6202065
4350413,6202065
4350414,6202065
4350416,6202065
4350420,6202065
4350421,6202065
4350422,6202065
4350423,6202065
4350424,6202065
4350426,6202065
4350430,-1
4350431,-1
4350432,29519
4350433,-1
4350434,-1
4350436,-1
4350440,6202065
4350441,6202065
4350442,6202065
4350443,6202065
4350444,6202065
4350452,29519
4350460,-1
4350461,-1
4350462,29519
4350463,-1
4350464,-1
4350466,-1
4350470,6202065
4350471,6202065
4350472,6202065
4350473,6202065
4350474,6202065
4350482,29519
4350492,6202065
4350493,6202065
4350494,6202065
4350496,6202065
4350500,6202065
4350501,6202065
4350502,6202065
4350503,6202065
4350512,29519
4350516,6202065
4350520,-1
4350521,-1
4350522,29519
4350523,-1
4350524,-1
4350526,-1
4350530,6202065
4350531,6202065
4350532,29519
4350540,-1
4350541,-1
4350542,6202066
4350543,-1
4350551,-1
4350560,6202066
4350573,6215007
4350580,6202066
4350590,6202066
4350600,-1
4350601,-1
4350650,6202066
4350655,6215007
4350660,6202066
4350670,6202066
4350671,6202066
4350700,-1
4350701,-1
4350702,29519
4350703,-1
4350704,-1
4350706,-1
4350710,-1
4350711,-1
4350712,29519
4350713,-1
4350714,-1
4350716,-1
4350720,-1
4350721,-1
4350722,29519
4350723,-1
4350724,-1
4350726,-1
4350730,-1
4350731,-1
4350732,29519
4350733,-1
4350734,-1
4350736,-1
4350740,-1
4350741,-1
4350742,29519
4350743,-1
4350744,-1
4350746,-1
4350750,-1
4350751,-1
4350752,29519
4350753,6202065
4350754,6202065
4350756,6202065
4350760,6202066
4350761,6202066
4350762,6202066
4350763,6202066
4350764,6202066
4350766,6202066
4350770,6202066
4350771,6202066
4350772,6202066
4350773,6202066
4350774,6202066
4350776,6202066
4350793,6202066
4350800,6202066
4350801,6202066
4350810,-1
4350811,6202065
4360100,-1
4360110,6202066
4370100,6202065
4370130,6215007
4370131,6215007
4370200,-1
4370240,-1
4370260,6215007
4370270,-1
4370280,-1
4370290,6215007
4370310,-1
4370505,6202065
4370506,6202065
4370510,6202065
4370511,6202065
4370512,-1
4370513,-1
4370515,6202065
4370516,6202065
4370517,6202065
4370518,6202065
4370601,6202065
4370610,6202065
4370611,6202065
4370620,6202066
4370621,6202066
4370702,-1
4370703,-1
4370720,6202066
4370721,6202066
4380120,-1
4380130,6202065
4380150,6202066
4380162,6202066
4380172,6202065
4380182,6202065
4380192,6202065
4380220,-1
4380230,6202065
4380240,6202065
4380241,6202065
4380252,6202066
4380253,6202066
4380260,6202066
4380261,6202066
4380271,6202066
4380280,6202066
4380281,6202066
4381110,6202065
4381111,6202065
4381120,-1
4381130,6202065
4381150,6202065
4381151,6202065
4381162,-1
4381164,-1
4381170,6202066
4381171,6202066
4381172,6202066
4381173,6202066
4381182,6202066
4381210,6202066
4382111,6202065
4382120,6202065
4382121,6202065
4382130,-1
4382131,-1
4382160,6202065
4382190,6202065
4382192,6202065
4382210,6202065
4382240,6202065
4382280,6202065
4382290,6202065
4382291,6202065
4382300,6202066
4383100,6202065
4383110,6202065
4383120,-1
4383130,6202065
4383140,6202065
4383150,6202065
4383170,-1
4383171,-1
4383172,-1
4383173,-1
4383180,-1
4383181,-1
4383182,-1
4383183,-1
4383184,-1
4383185,-1
4383186,-1
4384120,-1
4384141,-1
4384150,-1
4384151,-1
4384160,-1
4384162,-1
4385320,6202066
4410100,6202066
4410110,6202066
4410111,6202066
4410120,-1
4410130,6202066
4410131,6202066
4410140,6202066
4410150,6202066
4410180,6202066
4410190,6202066
4410191,6202066
4410200,6202066
4410203,6202066
4410205,6202066
4410207,6202066
4410208,6202066
4410300,6202066
4410301,6202066
4420120,6202066
4420130,6202066
4420140,6202066
4420150,6202066
4420151,6202066
4420160,6202065
4420170,6202066
4420180,6202066
4420190,-1
4420200,6202066
4420210,6202066
4420420,6202066
4420430,6202066
4420440,6202066
4420450,6202066
4420451,6202066
4420460,6202065
4420470,6202066
4420480,6202066
4420490,-1
4420500,6202066
4420510,6202066
4430110,-1
4430120,-1
4430140,-1
4430141,-1
4430142,-1
4430143,-1
4430150,-1
4430151,-1
4430160,-1
4430161,-1
4430162,-1
4430163,-1
4430164,-1
4430165,-1
4430170,-1
4430171,-1
4430181,6202065
4430182,6202065
4430200,6202066
4430300,6202066
4440120,-1
4440121,6202065
4440122,-1
4440123,6202065
4440130,6202066
4440131,6202066
4440900,6202066
4440901,6202066
4441220,6202066
4441221,6202066
4441222,6202066
4441223,6202066
4441224,-1
4441230,6202066
4441231,6202066
4441910,6202066
4441911,6202066
4442320,6202066
4442321,6202066
4442322,6202066
4442323,6202066
4442324,-1
4442330,6202066
4442331,6202066
4442910,6202066
4442911,6202066
4450000,-1
4450010,-1
4450020,-1
4450030,-1
4450040,-1
4450050,6202066
4450200,6202066
4450210,-1
4450220,6202065
4450240,-1
4450300,6202066
4450310,6202066
4450320,6202066
4450330,6202066
4460010,6202066
4460011,6202066
4460021,-1
4460100,6202066
4460110,6202066
4460120,6202066
4460125,6202066
4460130,6202066
4460135,6202066
4460800,6202066
4470100,-1
4470101,-1
4470102,-1
4470103,-1
4470110,-1
4470111,-1
4470112,-1
4470113,-1
4470120,6202065
4470121,6202066
4470130,6202066
4470131,6202065
4470140,-1
4470150,-1
4470151,6202065
4470152,6202065
4470153,6202065
4470154,6202065
4470155,6202065
4470156,6202065
4470160,-1
4470161,-1
4470162,-1
4470163,-1
4470164,-1
4470170,-1
4470171,-1
4470172,-1
4470173,-1
4470174,-1
4470175,-1
4470180,6202065
4470181,6202065
4470182,6202065
4470183,6202065
4470184,6202065
4470250,-1
4470251,-1
4470252,-1
4470253,-1
4470254,-1
4470255,-1
4470256,-1
4470257,-1
4470260,-1
4470261,-1
4470262,-1
4470263,-1
4470264,-1
4470265,-1
4470266,-1
4470267,-1
4470275,6202065
4470276,6202065
4470280,6202065
4470281,6202065
4470282,6202065
4470283,6202065
4470290,-1
4470291,6202066
4470292,6202066
4470293,6202066
4470300,-1
4470301,6202066
4470302,6202066
4470303,6202066
4470304,6202066
4470320,6202066
4470321,6202066
4470322,6202066
4470323,6202066
4470324,6202066
4470325,6202066
4470330,-1
4470331,-1
4470332,-1
4470333,-1
4470334,-1
4470335,-1
4470336,-1
4470337,-1
4470338,-1
4470339,-1
4470340,-1
4470341,-1
4470342,-1
4470343,-1
4470344,-1
4470345,-1
4470346,-1
4470347,-1
4470348,-1
4470349,-1
4470350,-1
4470360,-1
4470361,-1
4470362,-1
4470363,-1
4470364,-1
4470365,-1
4470366,-1
4470367,-1
4470368,-1
4470369,-1
4470370,-1
4470371,-1
4470372,-1
4470373,-1
4470374,-1
4470375,-1
4470376,-1
4470377,-1
4470378,-1
4470379,-1
4470380,-1
4470400,-1
4470401,-1
4470402,-1
4470403,-1
4470410,-1
4470411,-1
4470412,-1
4470413,-1
4470414,-1
4470415,-1
4470416,-1
4470417,-1
4470418,-1
4470419,-1
4470420,-1
4470421,-1
4470422,-1
4470423,-1
4470430,6202065
4470431,6202066
4470440,-1
4470441,-1
4470442,-1
4470443,-1
4470444,-1
4470450,-1
4470451,-1
4470452,-1
4470453,-1
4470454,-1
4470460,-1
4470461,-1
4470462,-1
4470463,-1
4470464,-1
4470465,-1
4470466,-1
4470467,-1
4470468,-1
4470469,-1
4470470,-1
4470471,-1
4470472,-1
4470473,-1
4470474,-1
4470475,-1
4470476,-1
4470480,-1
4470481,-1
4470490,-1
4470491,-1
4470492,-1
4470493,-1
4470494,-1
4470495,-1
4470496,-1
4470497,-1
4470510,6202065
4470511,6202065
4470512,6202065
4470513,6202065
4470514,6202065
4470520,-1
4470521,6202066
4470522,6202066
4470523,6202066
4470530,-1
4470531,6202066
4470532,6202066
4470533,6202066
4470534,6202066
4470540,6202065
4470541,-1
4470551,-1
4470560,6202065
4470561,-1
4470571,-1
4470573,6202065
4470574,6202065
4470600,-1
4470601,-1
4470620,6202065
4470621,6202065
4470622,6202065
4470630,-1
4470631,-1
4470632,-1
4470633,-1
4470634,-1
4470635,6202065
4470636,6202065
4470637,6202065
4470638,6202065
4470639,6202065
4470640,6202065
4470645,-1
4470646,-1
4470647,-1
4470648,-1
4470649,-1
4470660,-1
4470661,-1
4470662,-1
4470663,-1
4470664,-1
4470665,-1
4470666,-1
4470667,-1
4470668,-1
4470669,-1
4470670,-1
4470671,-1
4470672,-1
4470673,-1
4470674,-1
4470680,-1
4470681,-1
4470682,-1
4470683,-1
4470684,-1
4470685,-1
4470686,-1
4470687,-1
4470688,-1
4470689,-1
4470690,-1
4470691,-1
4470692,-1
4470693,-1
4470694,-1
4480100,-1
4480130,6215004
4480180,6202066
4480181,6202066
4480182,6202066
4480183,6202066
4480184,6202066
4480185,6202066
4480186,6202066
4480187,6202066
4480500,6202066
4480510,6202066
4480520,6202066
4480530,6202066
4481500,6202066
4481510,6202066
4481520,6202066
4481530,6202066
4481705,6202066
4490120,-1
4490130,-1
4490131,-1
4490132,-1
4490133,-1
4490134,-1
4490140,6202066
4490150,-1
4490160,-1
4490161,-1
4490180,-1
4490181,-1
4491210,6202065
4491220,6202065
4491230,-1
4491231,6202065
4491232,-1
4491233,6202065
4491234,6202065
4491240,-1
4491300,6202066
4500100,6202066
4500101,6202066
4500110,6202066
4500120,6202066
4500130,6202066
4500150,6202066
4500151,6202066
4500160,6202066
4500161,6202066
4500170,6202066
4500180,6202066
4500190,-1
4500200,6202066
4500201,6202066
4500210,6202066
4500211,6202066
4500230,6202066
4500231,6202066
4500232,6202066
4500240,6202066
4500241,6202066
4500242,6202066
4500251,6202066
4500260,6202066
4500290,6202066
4500291,6202066
4500292,6202066
4500300,6202066
4500301,6202066
4500302,6202066
4500330,6202066
4500331,6202066
4500332,6202066
4500340,6202066
4500341,6202066
4500342,6202066
4501100,6202066
4501101,6202066
4501110,6202066
4501120,6202066
4501130,6202066
4501150,6202066
4501151,6202066
4501160,6202066
4501161,6202066
4501170,6202066
4501180,6202066
4501190,-1
4501200,6202066
4501201,6202066
4501210,6202066
4501211,6202066
4501230,6202066
4501231,6202066
4501232,6202066
4501240,6202066
4501241,6202066
4501242,6202066
4501251,6202066
4501260,6202066
4501290,6202066
4501291,6202066
4501292,6202066
4501300,6202066
4501301,6202066
4501302,6202066
4501330,6202066
4501331,6202066
4501332,6202066
4501340,6202066
4501341,6202066
4501342,6202066
4502100,6202066
4502101,6202066
4502110,6202066
4502120,6202066
4502130,6202066
4502150,6202066
4502151,6202066
4502160,6202066
4502161,6202066
4502170,6202066
4502180,6202066
4502190,-1
4502200,6202066
4502201,6202066
4502210,6202066
4502211,6202066
4502230,6202066
4502231,6202066
4502232,6202066
4502240,6202066
4502241,6202066
4502242,6202066
4502251,6202066
4502260,6202066
4502290,6202066
4502291,6202066
4502292,6202066
4502300,6202066
4502301,6202066
4502302,6202066
4502330,6202066
4502331,6202066
4502332,6202066
4502340,6202066
4502341,6202066
4502342,6202066
4502460,6202066
4502461,6202066
4503100,6202066
4503101,6202066
4503110,6202066
4503120,6202066
4503130,6202066
4503150,6202066
4503151,6202066
4503160,6202066
4503161,6202066
4503170,6202066
4503180,6202066
4503190,-1
4503200,6202066
4503201,6202066
4503210,6202066
4503211,6202066
4503230,6202066
4503231,6202066
4503232,6202066
4503240,6202066
4503241,6202066
4503242,6202066
4503251,6202066
4503260,6202066
4503290,6202066
4503291,6202066
4503292,6202066
4503300,6202066
4503301,6202066
4503302,6202066
4503330,6202066
4503331,6202066
4503332,6202066
4503340,6202066
4503341,6202066
4503342,6202066
4503470,-1
4503471,-1
4503480,-1
4510100,-1
4510101,6202066
4510110,-1
4510120,6202066
4510130,6202066
4510140,-1
4510150,6202066
4510160,6202065
4510161,6202066
4510170,29519
4510191,6202066
4510200,6202066
4510240,6202066
4510241,6202066
4510250,6202066
4510251,6202066
4510252,6202066
4510253,6202066
4510260,29519
4510270,29519
4510280,29519
4510290,6202066
4510300,29519
4510310,29519
4510320,29519
4510330,6202066
4510340,6202066
4510350,-1
4510360,6202066
4510370,6202066
4510380,29519
4510390,6215007
4510400,6202065
4510401,6202066
4510410,6202065
4510420,6202066
4510430,6202066
4510440,6202065
4510650,6202065
4510660,6202066
4510800,6215008
4510801,6215008
4510810,6215008
4510820,6215008
4510900,6202066
4510910,6215007
4510920,6202066
4510922,6215007
4510923,6215008
4520100,29519
4520101,29519
4520110,29519
4520111,29519
4520120,29519
4520130,29519
4520160,29519
4520170,29519
4520171,29519
4520180,6202066
4520181,6202066
4520190,6202066
4520191,6202066
4520200,6202066
4520201,6202066
4520210,29519
4520220,29519
4520240,29519
4520241,29519
4520250,29519
4520270,-1
4520280,29519
4520281,29519
4520290,29519
4520291,29519
4520320,6215008
4520325,6215008
4520330,6215007
4520340,29519
4520345,29519
4520351,6202066
4520361,6202066
4520390,6202066
4520391,6202066
4520400,6202066
4520401,6202066
4520410,6202066
4520411,6202066
4520430,29519
4520431,29519
4520450,29519
4520451,29519
4520500,6202066
4520550,29519
4520555,6202066
4520900,6215007
4520950,6215008
4550100,6202066
4550101,6202066
4550110,6202065
4550111,6202066
4550120,6202066
4550130,6202066
4550131,6202066
4550140,6202066
4550150,6202066
4550160,-1
4550161,-1
4550170,6202065
4550171,6202066
4550172,6202066
4550174,6202065
4550175,6202066
4550176,6202066
4550177,6202066
4550178,6202066
4550180,6202066
4550190,-1
4550200,-1
4550201,6202066
4550210,6202066
4550211,6202065
4550212,6202065
4550213,6202066
4550214,6202066
4550220,-1
4550221,6202066
4550240,6202066
4550241,6202066
4550370,6202065
4560110,6202066
4560130,6202066
4560131,6202066
4560132,6202066
4560133,6202066
4560150,6202066
4560160,-1
4560180,-1
4560190,6202066
4560200,-1
4560210,-1
4560250,6202066
4560251,6202066
4560252,6202066
4560253,6202066
4560500,6202066
4560510,6202066
4570100,-1
4570101,-1
4570120,-1
4570121,-1
4570130,-1
4570131,-1
4570140,-1
4570160,6202065
4570161,6202065
4570170,6202065
4570171,6202065
