ID,guardmotionCategory
31070900,0
31071000,0
31071100,0
31071200,0
31080000,0
31080100,0
31080200,0
31080300,0
31080400,0
31080500,0
31080600,0
31080700,0
31080800,0
31080900,0
31081000,0
31081100,0
31081200,0
31090000,0
31090100,0
31090200,0
31090300,0
31090400,0
31090500,0
31090600,0
31090700,0
31090800,0
31090900,0
31091000,0
31091100,0
31091200,0
31100000,0
31100100,0
31100200,0
31100300,0
31100400,0
31100500,0
31100600,0
31100700,0
31100800,0
31100900,0
31101000,0
31101100,0
31101200,0
31130000,0
31130100,0
31130200,0
31130300,0
31130400,0
31130500,0
31130600,0
31130700,0
31130800,0
31130900,0
31131000,0
31131100,0
31131200,0
31140000,0
31140100,0
31140200,0
31140300,0
31140400,0
31140500,0
31140600,0
31140700,0
31140800,0
31140900,0
31141000,0
31141100,0
31141200,0
31170000,2
31170100,2
31170200,2
31170300,2
31170400,2
31170500,2
31170600,2
31170700,2
31170800,2
31170900,2
31171000,2
31171100,2
31171200,2
31190000,0
31190100,0
31190200,0
31190300,0
31190400,0
31190500,0
31190600,0
31190700,0
31190800,0
31190900,0
31191000,0
31191100,0
31191200,0
31230000,0
31230100,0
31230200,0
31230300,0
31230400,0
31230500,0
31230600,0
31230700,0
31230800,0
31230900,0
31231000,0
31231100,0
31231200,0
31240000,0
31240100,0
31240200,0
31240300,0
31240400,0
31240500,0
31240600,0
31240700,0
31240800,0
31240900,0
31241000,0
31241100,0
31241200,0
31250000,0
31250100,0
31250200,0
31250300,0
31250400,0
31250500,0
31250600,0
31250700,0
31250800,0
31250900,0
31251000,0
31251100,0
31251200,0
31260000,0
31260100,0
31260200,0
31260300,0
31260400,0
31260500,0
31260600,0
31260700,0
31260800,0
31260900,0
31261000,0
31261100,0
31261200,0
31270000,0
31270100,0
31270200,0
31270300,0
31270400,0
31270500,0
31270600,0
31270700,0
31270800,0
31270900,0
31271000,0
31271100,0
31271200,0
31280000,0
31280100,0
31280200,0
31280300,0
31280400,0
31280500,0
31280600,0
31280700,0
31280800,0
31280900,0
31281000,0
31281100,0
31281200,0
31290000,0
31290100,0
31290200,0
31290300,0
31290400,0
31290500,0
31290600,0
31290700,0
31290800,0
31290900,0
31291000,0
31291100,0
31291200,0
31300000,0
31300100,0
31300200,0
31300300,0
31300400,0
31300500,0
31300600,0
31300700,0
31300800,0
31300900,0
31301000,0
31301100,0
31301200,0
31310000,0
31310100,0
31310200,0
31310300,0
31310400,0
31310500,0
31310600,0
31310700,0
31310800,0
31310900,0
31311000,0
31311100,0
31311200,0
31320000,0
31320100,0
31320200,0
31320300,0
31320400,0
31320500,0
31320600,0
31320700,0
31320800,0
31320900,0
31321000,0
31321100,0
31321200,0
31330000,0
31330100,0
31330200,0
31330300,0
31330400,0
31330500,0
31330600,0
31330700,0
31330800,0
31330900,0
31331000,0
31331100,0
31331200,0
31340000,0
31340100,0
31340200,0
31340300,0
31340400,0
31340500,0
31340600,0
31340700,0
31340800,0
31340900,0
31341000,0
31341100,0
31341200,0
32000000,1
32000100,1
32000200,1
32000300,1
32000400,1
32000500,1
32000600,1
32000700,1
32000800,1
32000900,1
32001000,1
32001100,1
32001200,1
32020000,1
32020100,1
32020200,1
32020300,1
32020400,1
32020500,1
32020600,1
32020700,1
32020800,1
32020900,1
32021000,1
32021100,1
32021200,1
32030000,1
32040000,1
32050000,1
32050100,1
32050200,1
32050300,1
32050400,1
32050500,1
32050600,1
32050700,1
32050800,1
32050900,1
32051000,1
32051100,1
32051200,1
32080000,1
32090000,1
32090100,1
32090200,1
32090300,1
32090400,1
32090500,1
32090600,1
32090700,1
32090800,1
32090900,1
32091000,1
32091100,1
32091200,1
32120000,1
32130000,1
32130100,1
32130200,1
32130300,1
32130400,1
32130500,1
32130600,1
32130700,1
32130800,1
32130900,1
32131000,1
32131100,1
32131200,1
32140000,1
32150000,1
32160000,1
32170000,1
32170100,1
32170200,1
32170300,1
32170400,1
32170500,1
32170600,1
32170700,1
32170800,1
32170900,1
32171000,1
32171100,1
32171200,1
32190000,1
32190100,1
32190200,1
32190300,1
32190400,1
32190500,1
32190600,1
32190700,1
32190800,1
32190900,1
32191000,1
32191100,1
32191200,1
32200000,1
32200100,1
32200200,1
32200300,1
32200400,1
32200500,1
32200600,1
32200700,1
32200800,1
32200900,1
32201000,1
32201100,1
32201200,1
32210000,1
32210100,1
32210200,1
32210300,1
32210400,1
32210500,1
32210600,1
32210700,1
32210800,1
32210900,1
32211000,1
32211100,1
32211200,1
32220000,1
32230000,1
32230100,1
32230200,1
32230300,1
32230400,1
32230500,1
32230600,1
32230700,1
32230800,1
32230900,1
32231000,1
32231100,1
32231200,1
32240000,1
32240100,1
32240200,1
32240300,1
32240400,1
32240500,1
32240600,1
32240700,1
32240800,1
32240900,1
32241000,1
32241100,1
32241200,1
32250000,1
32250100,1
32250200,1
32250300,1
32250400,1
32250500,1
32250600,1
32250700,1
32250800,1
32250900,1
32251000,1
32251100,1
32251200,1
32260000,1
32260100,1
32260200,1
32260300,1
32260400,1
32260500,1
32260600,1
32260700,1
32260800,1
32260900,1
32261000,1
32261100,1
32261200,1
32270000,1
32270100,1
32270200,1
32270300,1
32270400,1
32270500,1
32270600,1
32270700,1
32270800,1
32270900,1
32271000,1
32271100,1
32271200,1
32280000,1
32280100,1
32280200,1
32280300,1
32280400,1
32280500,1
32280600,1
32280700,1
32280800,1
32280900,1
32281000,1
32281100,1
32281200,1
32290000,1
32290100,1
32290200,1
32290300,1
32290400,1
32290500,1
32290600,1
32290700,1
32290800,1
32290900,1
32291000,1
32291100,1
32291200,1
32300000,1
32300100,1
32300200,1
32300300,1
32300400,1
32300500,1
32300600,1
32300700,1
32300800,1
32300900,1
32301000,1
32301100,1
32301200,1
32900000,1
32910000,1
32920000,1
33000000,2
33040000,2
33050000,2
33060000,2
33090000,2
33120000,2
33130000,2
33170000,2
33180000,2
33190000,2
33200000,2
33210000,2
33230000,2
33240000,2
33250000,2
33260000,2
33270000,2
33280000,2
33900000,2
33910000,2
33920000,2
33930000,2
33940000,2
33950000,2
33960000,2
33970000,2
33980000,2
34000000,2
34010000,2
34020000,2
34030000,2
34040000,2
34060000,2
34070000,2
34080000,2
34090000,2
34900000,2
34910000,2
34920000,2
34930000,2
34940000,2
34950000,2
34960000,2
34970000,2
34980000,2
34990000,2
40000000,2
40010000,2
40020000,2
40030000,2
40050000,2
41000000,2
41010000,2
41020000,2
41030000,2
41040000,2
41060000,2
41070000,2
42000000,2
42010000,2
42030000,2
42040000,2
43000000,2
43020000,2
43030000,2
43050000,2
43060000,2
43080000,2
43110000,2
43900000,2
44000000,2
44010000,2
50000000,0
50010000,0
50020000,0
50030000,0
50040000,0
50060000,0
50080000,0
50090000,0
50100000,0
50110000,0
50130000,0
50140000,0
50150000,0
50160000,0
50170000,0
50180000,0
50190000,0
50200000,0
50210000,0
50220000,0
50230000,0
50240000,0
50260000,0
50270000,0
50280000,0
50290000,0
50300000,0
50310000,0
50320000,0
50330000,0
50340000,0
50350000,0
51000000,0
51010000,0
51020000,0
51030000,0
51040000,0
51050000,0
51060000,0
52000000,0
52010000,0
52020000,0
52030000,0
52040000,0
52050000,0
52060000,0
52070000,0
52080000,0
52090000,0
52100000,0
52110000,0
52120000,0
52130000,0
52140000,0
52150000,0
52160000,0
52170000,0
52180000,0
52190000,0
52900000,0
52910000,0
53000000,0
53010000,0
53020000,0
53030000,0
47000000,0
47010000,0
98990000,0
99000000,2
99010000,2
99020000,2
99030000,0
99040000,2
99050000,2
99060000,0
