ID,wepmotionOneHandId
31070900,0
31071000,0
31071100,0
31071200,0
31080000,0
31080100,0
31080200,0
31080300,0
31080400,0
31080500,0
31080600,0
31080700,0
31080800,0
31080900,0
31081000,0
31081100,0
31081200,0
31090000,0
31090100,0
31090200,0
31090300,0
31090400,0
31090500,0
31090600,0
31090700,0
31090800,0
31090900,0
31091000,0
31091100,0
31091200,0
31100000,0
31100100,0
31100200,0
31100300,0
31100400,0
31100500,0
31100600,0
31100700,0
31100800,0
31100900,0
31101000,0
31101100,0
31101200,0
31130000,0
31130100,0
31130200,0
31130300,0
31130400,0
31130500,0
31130600,0
31130700,0
31130800,0
31130900,0
31131000,0
31131100,0
31131200,0
31140000,0
31140100,0
31140200,0
31140300,0
31140400,0
31140500,0
31140600,0
31140700,0
31140800,0
31140900,0
31141000,0
31141100,0
31141200,0
31170000,0
31170100,0
31170200,0
31170300,0
31170400,0
31170500,0
31170600,0
31170700,0
31170800,0
31170900,0
31171000,0
31171100,0
31171200,0
31190000,0
31190100,0
31190200,0
31190300,0
31190400,0
31190500,0
31190600,0
31190700,0
31190800,0
31190900,0
31191000,0
31191100,0
31191200,0
31230000,0
31230100,0
31230200,0
31230300,0
31230400,0
31230500,0
31230600,0
31230700,0
31230800,0
31230900,0
31231000,0
31231100,0
31231200,0
31240000,0
31240100,0
31240200,0
31240300,0
31240400,0
31240500,0
31240600,0
31240700,0
31240800,0
31240900,0
31241000,0
31241100,0
31241200,0
31250000,0
31250100,0
31250200,0
31250300,0
31250400,0
31250500,0
31250600,0
31250700,0
31250800,0
31250900,0
31251000,0
31251100,0
31251200,0
31260000,0
31260100,0
31260200,0
31260300,0
31260400,0
31260500,0
31260600,0
31260700,0
31260800,0
31260900,0
31261000,0
31261100,0
31261200,0
31270000,0
31270100,0
31270200,0
31270300,0
31270400,0
31270500,0
31270600,0
31270700,0
31270800,0
31270900,0
31271000,0
31271100,0
31271200,0
31280000,0
31280100,0
31280200,0
31280300,0
31280400,0
31280500,0
31280600,0
31280700,0
31280800,0
31280900,0
31281000,0
31281100,0
31281200,0
31290000,0
31290100,0
31290200,0
31290300,0
31290400,0
31290500,0
31290600,0
31290700,0
31290800,0
31290900,0
31291000,0
31291100,0
31291200,0
31300000,0
31300100,0
31300200,0
31300300,0
31300400,0
31300500,0
31300600,0
31300700,0
31300800,0
31300900,0
31301000,0
31301100,0
31301200,0
31310000,0
31310100,0
31310200,0
31310300,0
31310400,0
31310500,0
31310600,0
31310700,0
31310800,0
31310900,0
31311000,0
31311100,0
31311200,0
31320000,0
31320100,0
31320200,0
31320300,0
31320400,0
31320500,0
31320600,0
31320700,0
31320800,0
31320900,0
31321000,0
31321100,0
31321200,0
31330000,0
31330100,0
31330200,0
31330300,0
31330400,0
31330500,0
31330600,0
31330700,0
31330800,0
31330900,0
31331000,0
31331100,0
31331200,0
31340000,0
31340100,0
31340200,0
31340300,0
31340400,0
31340500,0
31340600,0
31340700,0
31340800,0
31340900,0
31341000,0
31341100,0
31341200,0
32000000,0
32000100,0
32000200,0
32000300,0
32000400,0
32000500,0
32000600,0
32000700,0
32000800,0
32000900,0
32001000,0
32001100,0
32001200,0
32020000,0
32020100,0
32020200,0
32020300,0
32020400,0
32020500,0
32020600,0
32020700,0
32020800,0
32020900,0
32021000,0
32021100,0
32021200,0
32030000,0
32040000,0
32050000,0
32050100,0
32050200,0
32050300,0
32050400,0
32050500,0
32050600,0
32050700,0
32050800,0
32050900,0
32051000,0
32051100,0
32051200,0
32080000,0
32090000,0
32090100,0
32090200,0
32090300,0
32090400,0
32090500,0
32090600,0
32090700,0
32090800,0
32090900,0
32091000,0
32091100,0
32091200,0
32120000,0
32130000,0
32130100,0
32130200,0
32130300,0
32130400,0
32130500,0
32130600,0
32130700,0
32130800,0
32130900,0
32131000,0
32131100,0
32131200,0
32140000,0
32150000,0
32160000,0
32170000,0
32170100,0
32170200,0
32170300,0
32170400,0
32170500,0
32170600,0
32170700,0
32170800,0
32170900,0
32171000,0
32171100,0
32171200,0
32190000,0
32190100,0
32190200,0
32190300,0
32190400,0
32190500,0
32190600,0
32190700,0
32190800,0
32190900,0
32191000,0
32191100,0
32191200,0
32200000,0
32200100,0
32200200,0
32200300,0
32200400,0
32200500,0
32200600,0
32200700,0
32200800,0
32200900,0
32201000,0
32201100,0
32201200,0
32210000,0
32210100,0
32210200,0
32210300,0
32210400,0
32210500,0
32210600,0
32210700,0
32210800,0
32210900,0
32211000,0
32211100,0
32211200,0
32220000,0
32230000,0
32230100,0
32230200,0
32230300,0
32230400,0
32230500,0
32230600,0
32230700,0
32230800,0
32230900,0
32231000,0
32231100,0
32231200,0
32240000,0
32240100,0
32240200,0
32240300,0
32240400,0
32240500,0
32240600,0
32240700,0
32240800,0
32240900,0
32241000,0
32241100,0
32241200,0
32250000,0
32250100,0
32250200,0
32250300,0
32250400,0
32250500,0
32250600,0
32250700,0
32250800,0
32250900,0
32251000,0
32251100,0
32251200,0
32260000,0
32260100,0
32260200,0
32260300,0
32260400,0
32260500,0
32260600,0
32260700,0
32260800,0
32260900,0
32261000,0
32261100,0
32261200,0
32270000,0
32270100,0
32270200,0
32270300,0
32270400,0
32270500,0
32270600,0
32270700,0
32270800,0
32270900,0
32271000,0
32271100,0
32271200,0
32280000,0
32280100,0
32280200,0
32280300,0
32280400,0
32280500,0
32280600,0
32280700,0
32280800,0
32280900,0
32281000,0
32281100,0
32281200,0
32290000,0
32290100,0
32290200,0
32290300,0
32290400,0
32290500,0
32290600,0
32290700,0
32290800,0
32290900,0
32291000,0
32291100,0
32291200,0
32300000,0
32300100,0
32300200,0
32300300,0
32300400,0
32300500,0
32300600,0
32300700,0
32300800,0
32300900,0
32301000,0
32301100,0
32301200,0
32900000,0
32910000,0
32920000,0
33000000,0
33040000,0
33050000,0
33060000,0
33090000,0
33120000,0
33130000,0
33170000,0
33180000,0
33190000,0
33200000,0
33210000,0
33230000,0
33240000,0
33250000,0
33260000,0
33270000,0
33280000,0
33900000,0
33910000,0
33920000,0
33930000,0
33940000,0
33950000,0
33960000,0
33970000,0
33980000,0
34000000,0
34010000,0
34020000,0
34030000,0
34040000,0
34060000,0
34070000,0
34080000,0
34090000,0
34900000,0
34910000,0
34920000,0
34930000,0
34940000,0
34950000,0
34960000,0
34970000,0
34980000,0
34990000,0
40000000,0
40010000,0
40020000,0
40030000,0
40050000,0
41000000,0
41010000,0
41020000,0
41030000,0
41040000,0
41060000,0
41070000,0
42000000,3
42010000,3
42030000,3
42040000,3
43000000,0
43020000,0
43030000,0
43050000,0
43060000,0
43080000,0
43110000,0
43900000,0
44000000,3
44010000,3
50000000,0
50010000,0
50020000,0
50030000,0
50040000,0
50060000,0
50080000,0
50090000,0
50100000,0
50110000,0
50130000,0
50140000,0
50150000,0
50160000,0
50170000,0
50180000,0
50190000,0
50200000,0
50210000,0
50220000,0
50230000,0
50240000,0
50260000,0
50270000,0
50280000,0
50290000,0
50300000,0
50310000,0
50320000,0
50330000,0
50340000,0
50350000,0
51000000,0
51010000,0
51020000,0
51030000,0
51040000,0
51050000,0
51060000,0
52000000,0
52010000,0
52020000,0
52030000,0
52040000,0
52050000,0
52060000,0
52070000,0
52080000,0
52090000,0
52100000,0
52110000,0
52120000,0
52130000,0
52140000,0
52150000,0
52160000,0
52170000,0
52180000,0
52190000,0
52900000,0
52910000,0
53000000,0
53010000,0
53020000,0
53030000,0
47000000,0
47010000,0
98990000,0
99000000,0
99010000,3
99020000,3
99030000,0
99040000,0
99050000,0
99060000,0
