ID,guardLevel
31071000,1
31071100,1
31071200,1
31080000,1
31080100,1
31080200,1
31080300,1
31080400,1
31080500,1
31080600,1
31080700,1
31080800,1
31080900,1
31081000,1
31081100,1
31081200,1
31090000,1
31090100,1
31090200,1
31090300,1
31090400,1
31090500,1
31090600,1
31090700,1
31090800,1
31090900,1
31091000,1
31091100,1
31091200,1
31100000,1
31100100,1
31100200,1
31100300,1
31100400,1
31100500,1
31100600,1
31100700,1
31100800,1
31100900,1
31101000,1
31101100,1
31101200,1
31130000,1
31130100,1
31130200,1
31130300,1
31130400,1
31130500,1
31130600,1
31130700,1
31130800,1
31130900,1
31131000,1
31131100,1
31131200,1
31140000,1
31140100,1
31140200,1
31140300,1
31140400,1
31140500,1
31140600,1
31140700,1
31140800,1
31140900,1
31141000,1
31141100,1
31141200,1
31170000,1
31170100,1
31170200,1
31170300,1
31170400,1
31170500,1
31170600,1
31170700,1
31170800,1
31170900,1
31171000,1
31171100,1
31171200,1
31190000,1
31190100,1
31190200,1
31190300,1
31190400,1
31190500,1
31190600,1
31190700,1
31190800,1
31190900,1
31191000,1
31191100,1
31191200,1
31230000,1
31230100,1
31230200,1
31230300,1
31230400,1
31230500,1
31230600,1
31230700,1
31230800,1
31230900,1
31231000,1
31231100,1
31231200,1
31240000,1
31240100,1
31240200,1
31240300,1
31240400,1
31240500,1
31240600,1
31240700,1
31240800,1
31240900,1
31241000,1
31241100,1
31241200,1
31250000,1
31250100,1
31250200,1
31250300,1
31250400,1
31250500,1
31250600,1
31250700,1
31250800,1
31250900,1
31251000,1
31251100,1
31251200,1
31260000,1
31260100,1
31260200,1
31260300,1
31260400,1
31260500,1
31260600,1
31260700,1
31260800,1
31260900,1
31261000,1
31261100,1
31261200,1
31270000,1
31270100,1
31270200,1
31270300,1
31270400,1
31270500,1
31270600,1
31270700,1
31270800,1
31270900,1
31271000,1
31271100,1
31271200,1
31280000,1
31280100,1
31280200,1
31280300,1
31280400,1
31280500,1
31280600,1
31280700,1
31280800,1
31280900,1
31281000,1
31281100,1
31281200,1
31290000,1
31290100,1
31290200,1
31290300,1
31290400,1
31290500,1
31290600,1
31290700,1
31290800,1
31290900,1
31291000,1
31291100,1
31291200,1
31300000,1
31300100,1
31300200,1
31300300,1
31300400,1
31300500,1
31300600,1
31300700,1
31300800,1
31300900,1
31301000,1
31301100,1
31301200,1
31310000,1
31310100,1
31310200,1
31310300,1
31310400,1
31310500,1
31310600,1
31310700,1
31310800,1
31310900,1
31311000,1
31311100,1
31311200,1
31320000,1
31320100,1
31320200,1
31320300,1
31320400,1
31320500,1
31320600,1
31320700,1
31320800,1
31320900,1
31321000,1
31321100,1
31321200,1
31330000,1
31330100,1
31330200,1
31330300,1
31330400,1
31330500,1
31330600,1
31330700,1
31330800,1
31330900,1
31331000,1
31331100,1
31331200,1
31340000,1
31340100,1
31340200,1
31340300,1
31340400,1
31340500,1
31340600,1
31340700,1
31340800,1
31340900,1
31341000,1
31341100,1
31341200,1
32000000,4
32000100,4
32000200,4
32000300,4
32000400,4
32000500,4
32000600,4
32000700,4
32000800,4
32000900,4
32001000,4
32001100,4
32001200,4
32020000,4
32020100,4
32020200,4
32020300,4
32020400,4
32020500,4
32020600,4
32020700,4
32020800,4
32020900,4
32021000,4
32021100,4
32021200,4
32030000,4
32040000,4
32050000,4
32050100,4
32050200,4
32050300,4
32050400,4
32050500,4
32050600,4
32050700,4
32050800,4
32050900,4
32051000,4
32051100,4
32051200,4
32080000,4
32090000,4
32090100,4
32090200,4
32090300,4
32090400,4
32090500,4
32090600,4
32090700,4
32090800,4
32090900,4
32091000,4
32091100,4
32091200,4
32120000,4
32130000,4
32130100,4
32130200,4
32130300,4
32130400,4
32130500,4
32130600,4
32130700,4
32130800,4
32130900,4
32131000,4
32131100,4
32131200,4
32140000,4
32150000,4
32160000,4
32170000,4
32170100,4
32170200,4
32170300,4
32170400,4
32170500,4
32170600,4
32170700,4
32170800,4
32170900,4
32171000,4
32171100,4
32171200,4
32190000,4
32190100,4
32190200,4
32190300,4
32190400,4
32190500,4
32190600,4
32190700,4
32190800,4
32190900,4
32191000,4
32191100,4
32191200,4
32200000,4
32200100,4
32200200,4
32200300,4
32200400,4
32200500,4
32200600,4
32200700,4
32200800,4
32200900,4
32201000,4
32201100,4
32201200,4
32210000,4
32210100,4
32210200,4
32210300,4
32210400,4
32210500,4
32210600,4
32210700,4
32210800,4
32210900,4
32211000,4
32211100,4
32211200,4
32220000,4
32230000,4
32230100,4
32230200,4
32230300,4
32230400,4
32230500,4
32230600,4
32230700,4
32230800,4
32230900,4
32231000,4
32231100,4
32231200,4
32240000,4
32240100,4
32240200,4
32240300,4
32240400,4
32240500,4
32240600,4
32240700,4
32240800,4
32240900,4
32241000,4
32241100,4
32241200,4
32250000,4
32250100,4
32250200,4
32250300,4
32250400,4
32250500,4
32250600,4
32250700,4
32250800,4
32250900,4
32251000,4
32251100,4
32251200,4
32260000,4
32260100,4
32260200,4
32260300,4
32260400,4
32260500,4
32260600,4
32260700,4
32260800,4
32260900,4
32261000,4
32261100,4
32261200,4
32270000,4
32270100,4
32270200,4
32270300,4
32270400,4
32270500,4
32270600,4
32270700,4
32270800,4
32270900,4
32271000,4
32271100,4
32271200,4
32280000,4
32280100,4
32280200,4
32280300,4
32280400,4
32280500,4
32280600,4
32280700,4
32280800,4
32280900,4
32281000,4
32281100,4
32281200,4
32290000,4
32290100,4
32290200,4
32290300,4
32290400,4
32290500,4
32290600,4
32290700,4
32290800,4
32290900,4
32291000,4
32291100,4
32291200,4
32300000,4
32300100,4
32300200,4
32300300,4
32300400,4
32300500,4
32300600,4
32300700,4
32300800,4
32300900,4
32301000,4
32301100,4
32301200,4
32900000,4
32910000,4
32920000,4
33000000,1
33040000,1
33050000,1
33060000,1
33090000,1
33120000,1
33130000,1
33170000,1
33180000,1
33190000,1
33200000,1
33210000,1
33230000,1
33240000,1
33250000,1
33260000,1
33270000,1
33280000,1
33900000,1
33910000,1
33920000,1
33930000,1
33940000,1
33950000,1
33960000,1
33970000,1
33980000,1
34000000,1
34010000,1
34020000,1
34030000,1
34040000,1
34060000,1
34070000,1
34080000,1
34090000,1
34900000,1
34910000,1
34920000,1
34930000,1
34940000,1
34950000,1
34960000,1
34970000,1
34980000,1
34990000,1
40000000,1
40010000,1
40020000,1
40030000,1
40050000,1
41000000,1
41010000,1
41020000,1
41030000,1
41040000,1
41060000,1
41070000,1
42000000,1
42010000,1
42030000,1
42040000,1
43000000,1
43020000,1
43030000,1
43050000,1
43060000,1
43080000,1
43110000,1
43900000,1
44000000,1
44010000,1
50000000,0
50010000,0
50020000,0
50030000,0
50040000,0
50060000,0
50080000,0
50090000,0
50100000,0
50110000,0
50130000,0
50140000,0
50150000,0
50160000,0
50170000,0
50180000,0
50190000,0
50200000,0
50210000,0
50220000,0
50230000,0
50240000,0
50260000,0
50270000,0
50280000,0
50290000,0
50300000,0
50310000,0
50320000,0
50330000,0
50340000,0
50350000,0
51000000,0
51010000,0
51020000,0
51030000,0
51040000,0
51050000,0
51060000,0
52000000,0
52010000,0
52020000,0
52030000,0
52040000,0
52050000,0
52060000,0
52070000,0
52080000,0
52090000,0
52100000,0
52110000,0
52120000,0
52130000,0
52140000,0
52150000,0
52160000,0
52170000,0
52180000,0
52190000,0
52900000,0
52910000,0
53000000,0
53010000,0
53020000,0
53030000,0
47000000,0
47010000,0
98990000,3
99000000,1
99010000,1
99020000,1
99030000,3
99040000,1
99050000,1
99060000,1
